2012-12-05 00:51:43,857 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp.run(create.gsp:38)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:364)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:312)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:277)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:268)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:112)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2012-12-05 00:51:43,875 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp.run(_form.gsp:34)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp$_run_closure23.doCall(_form.gsp:34)
	... 9 more
2012-12-05 00:51:43,886 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp.run(_form.gsp:34)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp$_run_closure23.doCall(_form.gsp:34)
	... 9 more
2012-12-05 00:51:43,888 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp.run(_form.gsp:34)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp$_run_closure23.doCall(_form.gsp:34)
	... 9 more
2012-12-05 00:51:43,889 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp.run(_form.gsp:34)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp$_run_closure23.doCall(_form.gsp:34)
	... 9 more
2012-12-05 00:51:43,890 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp.run(_form.gsp:34)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp$_run_closure23.doCall(_form.gsp:34)
	... 9 more
2012-12-05 00:51:43,891 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp$_run_closure23.doCall(_form.gsp:34)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp.run(_form.gsp:34)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2012-12-05 00:51:43,892 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp.run(_form.gsp:34)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp$_run_closure23.doCall(_form.gsp:34)
	... 9 more
2012-12-05 00:51:43,893 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp.run(_form.gsp:34)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp$_run_closure23.doCall(_form.gsp:34)
	... 9 more
2012-12-05 00:51:43,894 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp.run(_form.gsp:34)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility__form_gsp$_run_closure23.doCall(_form.gsp:34)
	... 9 more
2012-12-05 00:51:43,895 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [facilityInstance.constraints.zipcode.matches] on line [34]: No such property: zipcode for class: com.rams.Facility
Possible solutions: zipcode
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__Users_Caleb_Documents_School_CS410_last_rams_grails_app_views_facility_create_gsp$_run_closure2.doCall(create.gsp:36)
